 nedhlp=    0 irho=    2 imvhl=    0
  eftr =  -0.205994 gamma =  0.000000
    5    5    1    0   20    9    0   13   14

  number of centers=    5

                              atom   no.            position              radius     eq
                            1  Ni      28    0.0000    0.0000    0.0000    3.3259     0
                            2  Ni      28    0.0000    0.0000    6.6518    3.3259     0
                            3  Ni      28    0.0000    0.0000   13.3037    3.3259     0
                            4  Ni      28    0.0000    0.0000   19.9555    3.3259     0
                            5  Ni      28    0.0000    0.0000   26.6073    3.3259     0

 spheres    4    5  overlap      6.651836    6.651836    0.000000
                169  0.5422976E+00 -0.2720275E+02  0.1951453E+02  0.5539599E+00 -0.2603585E+02  0.1978030E+02
                171  0.5656222E+00 -0.2493208E+02  0.2001190E+02  0.5772846E+00 -0.2388697E+02  0.2020579E+02
                173  0.5889469E+00 -0.2289721E+02  0.2036217E+02  0.6006092E+00 -0.2195897E+02  0.2048050E+02
                175  0.6122715E+00 -0.2106942E+02  0.2055934E+02  0.6239338E+00 -0.2022525E+02  0.2060066E+02
                177  0.6355961E+00 -0.1942430E+02  0.2060665E+02  0.6472584E+00 -0.1866324E+02  0.2057342E+02
                179  0.6589208E+00 -0.1794056E+02  0.2050840E+02  0.6705831E+00 -0.1725349E+02  0.2041266E+02
                181  0.6822454E+00 -0.1660018E+02  0.2028091E+02  0.6939077E+00 -0.1597860E+02  0.2012458E+02
                183  0.7055700E+00 -0.1538743E+02  0.1994295E+02  0.7172323E+00 -0.1482399E+02  0.1973128E+02
                185  0.7288946E+00 -0.1428789E+02  0.1950137E+02  0.7405570E+00 -0.1377685E+02  0.1925324E+02
                187  0.7522193E+00 -0.1328973E+02  0.1898004E+02  0.7638816E+00 -0.1282505E+02  0.1869452E+02
                189  0.7755439E+00 -0.1238224E+02  0.1839691E+02  0.7872062E+00 -0.1195903E+02  0.1808186E+02
                191  0.7988685E+00 -0.1155543E+02  0.1775737E+02  0.8105308E+00 -0.1116968E+02  0.1742630E+02
                193  0.8221932E+00 -0.1080145E+02  0.1708638E+02  0.8338555E+00 -0.1044890E+02  0.1673752E+02
                195  0.8455178E+00 -0.1011233E+02  0.1638667E+02  0.8571801E+00 -0.9790010E+01  0.1603384E+02
                197  0.8688424E+00 -0.9481794E+01  0.1567517E+02  0.8805047E+00 -0.9186288E+01  0.1531588E+02
                199  0.8921670E+00 -0.8903799E+01  0.1495821E+02  0.9038294E+00 -0.8632716E+01  0.1460214E+02
                201  0.9271540E+00 -0.8123842E+01  0.1388974E+02  0.9504786E+00 -0.7655737E+01  0.1319366E+02
                203  0.9738032E+00 -0.7224104E+01  0.1251074E+02  0.9971279E+00 -0.6825760E+01  0.1185098E+02
                205  0.1020453E+01 -0.6457383E+01  0.1121261E+02  0.1043777E+01 -0.6116305E+01  0.1060060E+02
                207  0.1067102E+01 -0.5800018E+01  0.1001492E+02  0.1090426E+01 -0.5506241E+01  0.9456652E+01
                209  0.1113751E+01 -0.5233076E+01  0.8926550E+01  0.1137076E+01 -0.4978629E+01  0.8424242E+01
                211  0.1160400E+01 -0.4741339E+01  0.7948865E+01  0.1183725E+01 -0.4519816E+01  0.7502040E+01
                213  0.1207050E+01 -0.4312659E+01  0.7080180E+01  0.1230374E+01 -0.4118726E+01  0.6684380E+01
                215  0.1253699E+01 -0.3937054E+01  0.6313418E+01  0.1277023E+01 -0.3766426E+01  0.5964387E+01
                217  0.1300348E+01 -0.3606363E+01  0.5639644E+01  0.1323673E+01 -0.3455723E+01  0.5335145E+01
                219  0.1346997E+01 -0.3313890E+01  0.5049402E+01  0.1370322E+01 -0.3180413E+01  0.4785330E+01
                221  0.1393647E+01 -0.3054476E+01  0.4537438E+01  0.1416971E+01 -0.2935421E+01  0.4305124E+01
                223  0.1440296E+01 -0.2823273E+01  0.4091380E+01  0.1463620E+01 -0.2717012E+01  0.3890668E+01
                225  0.1486945E+01 -0.2616429E+01  0.3702562E+01  0.1510270E+01 -0.2521314E+01  0.3529664E+01
                227  0.1533594E+01 -0.2431161E+01  0.3367691E+01  0.1556919E+01 -0.2345452E+01  0.3215675E+01
                229  0.1580244E+01 -0.2264319E+01  0.3075317E+01  0.1603568E+01 -0.2187201E+01  0.2944831E+01
                231  0.1626893E+01 -0.2113871E+01  0.2822041E+01  0.1650217E+01 -0.2043992E+01  0.2707161E+01
                233  0.1673542E+01 -0.1977817E+01  0.2602098E+01  0.1696867E+01 -0.1914569E+01  0.2502864E+01
                235  0.1720191E+01 -0.1854313E+01  0.2409459E+01  0.1743516E+01 -0.1796856E+01  0.2322995E+01
                237  0.1766841E+01 -0.1742206E+01  0.2242695E+01  0.1790165E+01 -0.1689835E+01  0.2166728E+01
                239  0.1813490E+01 -0.1639853E+01  0.2095093E+01  0.1836815E+01 -0.1592117E+01  0.2029034E+01
                241  0.1883464E+01 -0.1502824E+01  0.1908300E+01  0.1930113E+01 -0.1420936E+01  0.1801220E+01
                243  0.1976762E+01 -0.1345798E+01  0.1706657E+01  0.2023412E+01 -0.1276558E+01  0.1621744E+01
                245  0.2070061E+01 -0.1212819E+01  0.1546443E+01  0.2116710E+01 -0.1153774E+01  0.1477598E+01
                247  0.2163359E+01 -0.1099290E+01  0.1416489E+01  0.2210009E+01 -0.1048620E+01  0.1359930E+01
                249  0.2256658E+01 -0.1001626E+01  0.1308725E+01  0.2303307E+01 -0.9578490E+00  0.1261328E+01
                251  0.2349956E+01 -0.9170204E+00  0.1217359E+01  0.2396606E+01 -0.8789616E+00  0.1176865E+01
                253  0.2443255E+01 -0.8433094E+00  0.1138614E+01  0.2489904E+01 -0.8099817E+00  0.1103038E+01
                255  0.2536553E+01 -0.7787158E+00  0.1069420E+01  0.2583203E+01 -0.7493433E+00  0.1037422E+01
                257  0.2629852E+01 -0.7217900E+00  0.1007429E+01  0.2676501E+01 -0.6958480E+00  0.9786842E+00
                259  0.2723150E+01 -0.6714004E+00  0.9512043E+00  0.2769800E+01 -0.6484047E+00  0.9251534E+00
                261  0.2816449E+01 -0.6266818E+00  0.9000798E+00  0.2863098E+01 -0.6061869E+00  0.8760220E+00
                263  0.2909747E+01 -0.5868398E+00  0.8530860E+00  0.2956397E+01 -0.5685600E+00  0.8309974E+00
                265  0.3003046E+01 -0.5512594E+00  0.8097736E+00  0.3049695E+01 -0.5349335E+00  0.7895133E+00
                267  0.3096344E+01 -0.5194696E+00  0.7700571E+00  0.3142994E+01 -0.5048554E+00  0.7513906E+00
                269  0.3189643E+01 -0.4910245E+00  0.7336016E+00  0.3236292E+01 -0.4779633E+00  0.7166097E+00
                271  0.3282941E+01 -0.4655952E+00  0.7004217E+00  0.3329591E+01 -0.4539289E+00  0.6850395E+00
                273  0.3376240E+01 -0.4428994E+00  0.6705186E+00  0.3422889E+01 -0.4325113E+00  0.6567946E+00
                275  0.3469539E+01 -0.4226997E+00  0.6439121E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00



       3   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 272   exchange=0.709000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7662169E+05  0.1142698E+00  0.1457789E-02 -0.3820623E+05  0.4261544E+00
                  3  0.2186684E-02 -0.2540062E+05  0.9048988E+00  0.2915579E-02 -0.1899757E+05  0.1525773E+01
                  5  0.3644473E-02 -0.1515559E+05  0.2267299E+01  0.4373368E-02 -0.1259418E+05  0.3110461E+01
                  7  0.5102263E-02 -0.1076456E+05  0.4038241E+01  0.5831157E-02 -0.9392315E+04  0.5035365E+01
                  9  0.6560052E-02 -0.8325012E+04  0.6088220E+01  0.7288946E-02 -0.7471182E+04  0.7184410E+01
                 11  0.8017841E-02 -0.6772612E+04  0.8312935E+01  0.8746736E-02 -0.6190500E+04  0.9463847E+01
                 13  0.9475630E-02 -0.5697974E+04  0.1062829E+02  0.1020453E-01 -0.5275848E+04  0.1179848E+02
                 15  0.1093342E-01 -0.4910043E+04  0.1296718E+02  0.1166231E-01 -0.4590007E+04  0.1412814E+02
                 17  0.1239121E-01 -0.4307663E+04  0.1527617E+02  0.1312010E-01 -0.4056737E+04  0.1640613E+02
                 19  0.1384900E-01 -0.3832266E+04  0.1751381E+02  0.1457789E-01 -0.3630287E+04  0.1859556E+02
                 21  0.1530679E-01 -0.3447588E+04  0.1964823E+02  0.1603568E-01 -0.3281542E+04  0.2066912E+02
                 23  0.1676458E-01 -0.3129976E+04  0.2165595E+02  0.1749347E-01 -0.2991085E+04  0.2260682E+02
                 25  0.1822237E-01 -0.2863344E+04  0.2352031E+02  0.1895126E-01 -0.2745473E+04  0.2439521E+02
                 27  0.1968016E-01 -0.2636370E+04  0.2523052E+02  0.2040905E-01 -0.2535101E+04  0.2602560E+02
                 29  0.2113794E-01 -0.2440852E+04  0.2678012E+02  0.2186684E-01 -0.2352924E+04  0.2749384E+02
                 31  0.2259573E-01 -0.2270704E+04  0.2816679E+02  0.2332463E-01 -0.2193658E+04  0.2879923E+02
                 33  0.2405352E-01 -0.2121314E+04  0.2939125E+02  0.2478242E-01 -0.2053260E+04  0.2994378E+02
                 35  0.2551131E-01 -0.1989124E+04  0.3045683E+02  0.2624021E-01 -0.1928584E+04  0.3093158E+02
                 37  0.2696910E-01 -0.1871345E+04  0.3136874E+02  0.2769800E-01 -0.1817149E+04  0.3176893E+02
                 39  0.2842689E-01 -0.1765758E+04  0.3213367E+02  0.2915579E-01 -0.1716966E+04  0.3246316E+02
                 41  0.3061358E-01 -0.1626426E+04  0.3302264E+02  0.3207136E-01 -0.1544214E+04  0.3345645E+02
                 43  0.3352915E-01 -0.1469240E+04  0.3377424E+02  0.3498694E-01 -0.1400599E+04  0.3398548E+02
                 45  0.3644473E-01 -0.1337528E+04  0.3409911E+02  0.3790252E-01 -0.1279384E+04  0.3412565E+02
                 47  0.3936031E-01 -0.1225616E+04  0.3407508E+02  0.4081810E-01 -0.1175756E+04  0.3395742E+02
                 49  0.4227589E-01 -0.1129395E+04  0.3377834E+02  0.4373368E-01 -0.1086184E+04  0.3354852E+02
                 51  0.4519147E-01 -0.1045817E+04  0.3327764E+02  0.4664926E-01 -0.1008024E+04  0.3296954E+02
                 53  0.4810705E-01 -0.9725717E+03  0.3263359E+02  0.4956484E-01 -0.9392524E+03  0.3227776E+02
                 55  0.5102263E-01 -0.9078813E+03  0.3190386E+02  0.5248041E-01 -0.8782964E+03  0.3152279E+02
                 57  0.5393820E-01 -0.8503510E+03  0.3113462E+02  0.5539599E-01 -0.8239158E+03  0.3074811E+02
                 59  0.5685378E-01 -0.7988735E+03  0.3036480E+02  0.5831157E-01 -0.7751193E+03  0.2999017E+02
                 61  0.5976936E-01 -0.7525582E+03  0.2962627E+02  0.6122715E-01 -0.7311048E+03  0.2927726E+02
                 63  0.6268494E-01 -0.7106810E+03  0.2894428E+02  0.6414273E-01 -0.6912166E+03  0.2863140E+02
                 65  0.6560052E-01 -0.6726468E+03  0.2833809E+02  0.6705831E-01 -0.6549134E+03  0.2806855E+02
                 67  0.6851610E-01 -0.6379622E+03  0.2782155E+02  0.6997389E-01 -0.6217444E+03  0.2759997E+02
                 69  0.7143168E-01 -0.6062145E+03  0.2740370E+02  0.7288946E-01 -0.5913310E+03  0.2723328E+02
                 71  0.7434725E-01 -0.5770555E+03  0.2708919E+02  0.7580504E-01 -0.5633528E+03  0.2697173E+02
                 73  0.7726283E-01 -0.5501900E+03  0.2688008E+02  0.7872062E-01 -0.5375369E+03  0.2681500E+02
                 75  0.8017841E-01 -0.5253653E+03  0.2677563E+02  0.8163620E-01 -0.5136491E+03  0.2676060E+02
                 77  0.8309399E-01 -0.5023643E+03  0.2677167E+02  0.8455178E-01 -0.4914879E+03  0.2680590E+02
                 79  0.8600957E-01 -0.4809988E+03  0.2686214E+02  0.8746736E-01 -0.4708779E+03  0.2694307E+02
                 81  0.9038294E-01 -0.4516666E+03  0.2716390E+02  0.9329851E-01 -0.4337212E+03  0.2746518E+02
                 83  0.9621409E-01 -0.4169237E+03  0.2783305E+02  0.9912967E-01 -0.4011710E+03  0.2826082E+02
                 85  0.1020453E+00 -0.3863719E+03  0.2874116E+02  0.1049608E+00 -0.3724443E+03  0.2925958E+02
                 87  0.1078764E+00 -0.3593172E+03  0.2981611E+02  0.1107920E+00 -0.3469243E+03  0.3039133E+02
                 89  0.1137076E+00 -0.3352096E+03  0.3098975E+02  0.1166231E+00 -0.3241192E+03  0.3159092E+02
                 91  0.1195387E+00 -0.3136080E+03  0.3219970E+02  0.1224543E+00 -0.3036322E+03  0.3279772E+02
                 93  0.1253699E+00 -0.2941550E+03  0.3339129E+02  0.1282855E+00 -0.2851403E+03  0.3396314E+02
                 95  0.1312010E+00 -0.2765577E+03  0.3451852E+02  0.1341166E+00 -0.2683776E+03  0.3504502E+02
                 97  0.1370322E+00 -0.2605742E+03  0.3554434E+02  0.1399478E+00 -0.2531233E+03  0.3601049E+02
                 99  0.1428634E+00 -0.2460026E+03  0.3644063E+02  0.1457789E+00 -0.2391924E+03  0.3683510E+02
                101  0.1486945E+00 -0.2326733E+03  0.3718866E+02  0.1516101E+00 -0.2264288E+03  0.3750239E+02
                103  0.1545257E+00 -0.2204424E+03  0.3777431E+02  0.1574412E+00 -0.2146998E+03  0.3800363E+02
                105  0.1603568E+00 -0.2091870E+03  0.3819002E+02  0.1632724E+00 -0.2038918E+03  0.3833442E+02
                107  0.1661880E+00 -0.1988018E+03  0.3843587E+02  0.1691036E+00 -0.1939066E+03  0.3849471E+02
                109  0.1720191E+00 -0.1891956E+03  0.3851405E+02  0.1749347E+00 -0.1846595E+03  0.3849175E+02
                111  0.1778503E+00 -0.1802891E+03  0.3842954E+02  0.1807659E+00 -0.1760766E+03  0.3833189E+02
                113  0.1836815E+00 -0.1720134E+03  0.3819623E+02  0.1865970E+00 -0.1680928E+03  0.3802369E+02
                115  0.1895126E+00 -0.1643077E+03  0.3782098E+02  0.1924282E+00 -0.1606520E+03  0.3758682E+02
                117  0.1953438E+00 -0.1571186E+03  0.3731736E+02  0.1982593E+00 -0.1537031E+03  0.3702377E+02
                119  0.2011749E+00 -0.1503995E+03  0.3670606E+02  0.2040905E+00 -0.1472025E+03  0.3635746E+02
                121  0.2099217E+00 -0.1411105E+03  0.3560114E+02  0.2157528E+00 -0.1353917E+03  0.3476430E+02
                123  0.2215840E+00 -0.1300154E+03  0.3387082E+02  0.2274151E+00 -0.1249526E+03  0.3292136E+02
                125  0.2332463E+00 -0.1201792E+03  0.3194402E+02  0.2390774E+00 -0.1156713E+03  0.3093515E+02
                127  0.2449086E+00 -0.1114097E+03  0.2992173E+02  0.2507398E+00 -0.1073749E+03  0.2889991E+02
                129  0.2565709E+00 -0.1035511E+03  0.2789104E+02  0.2624021E+00 -0.9992267E+02  0.2689487E+02
                131  0.2682332E+00 -0.9647609E+02  0.2592356E+02  0.2740644E+00 -0.9319911E+02  0.2498328E+02
                133  0.2798955E+00 -0.9007977E+02  0.2407529E+02  0.2857267E+00 -0.8710864E+02  0.2321128E+02
                135  0.2915579E+00 -0.8427526E+02  0.2238702E+02  0.2973890E+00 -0.8157184E+02  0.2161159E+02
                137  0.3032202E+00 -0.7898990E+02  0.2088524E+02  0.3090513E+00 -0.7652247E+02  0.2020859E+02
                139  0.3148825E+00 -0.7416250E+02  0.1958374E+02  0.3207136E+00 -0.7190429E+02  0.1901178E+02
                141  0.3265448E+00 -0.6974147E+02  0.1849080E+02  0.3323760E+00 -0.6766918E+02  0.1802010E+02
                143  0.3382071E+00 -0.6568241E+02  0.1760364E+02  0.3440383E+00 -0.6377648E+02  0.1723372E+02
                145  0.3498694E+00 -0.6194662E+02  0.1690979E+02  0.3557006E+00 -0.6019013E+02  0.1663839E+02
                147  0.3615317E+00 -0.5850165E+02  0.1640677E+02  0.3673629E+00 -0.5687843E+02  0.1621481E+02
                149  0.3731941E+00 -0.5531745E+02  0.1607056E+02  0.3790252E+00 -0.5381511E+02  0.1595951E+02
                151  0.3848564E+00 -0.5236792E+02  0.1588055E+02  0.3906875E+00 -0.5097467E+02  0.1584114E+02
                153  0.3965187E+00 -0.4963131E+02  0.1583059E+02  0.4023498E+00 -0.4833587E+02  0.1584403E+02
                155  0.4081810E+00 -0.4708586E+02  0.1588508E+02  0.4140122E+00 -0.4588008E+02  0.1595455E+02
                157  0.4198433E+00 -0.4471489E+02  0.1604003E+02  0.4256745E+00 -0.4358929E+02  0.1614154E+02
                159  0.4315056E+00 -0.4250155E+02  0.1626690E+02  0.4373368E+00 -0.4144999E+02  0.1640540E+02
                161  0.4489991E+00 -0.3944719E+02  0.1670856E+02  0.4606614E+00 -0.3757088E+02  0.1705881E+02
                163  0.4723237E+00 -0.3580890E+02  0.1741966E+02  0.4839860E+00 -0.3415356E+02  0.1780110E+02
                165  0.4956484E+00 -0.3259524E+02  0.1817265E+02  0.5073107E+00 -0.3112765E+02  0.1854259E+02
                167  0.5189730E+00 -0.2974336E+02  0.1888947E+02  0.5306353E+00 -0.2843691E+02  0.1921719E+02
                169  0.5422976E+00 -0.2720271E+02  0.1951453E+02  0.5539599E+00 -0.2603581E+02  0.1978030E+02
                171  0.5656222E+00 -0.2493205E+02  0.2001190E+02  0.5772846E+00 -0.2388693E+02  0.2020579E+02
                173  0.5889469E+00 -0.2289717E+02  0.2036217E+02  0.6006092E+00 -0.2195893E+02  0.2048050E+02
                175  0.6122715E+00 -0.2106938E+02  0.2055934E+02  0.6239338E+00 -0.2022522E+02  0.2060066E+02
                177  0.6355961E+00 -0.1942426E+02  0.2060665E+02  0.6472584E+00 -0.1866320E+02  0.2057342E+02
                179  0.6589208E+00 -0.1794053E+02  0.2050840E+02  0.6705831E+00 -0.1725346E+02  0.2041266E+02
                181  0.6822454E+00 -0.1660014E+02  0.2028091E+02  0.6939077E+00 -0.1597856E+02  0.2012458E+02
                183  0.7055700E+00 -0.1538739E+02  0.1994295E+02  0.7172323E+00 -0.1482396E+02  0.1973128E+02
                185  0.7288946E+00 -0.1428786E+02  0.1950137E+02  0.7405570E+00 -0.1377681E+02  0.1925324E+02
                187  0.7522193E+00 -0.1328969E+02  0.1898004E+02  0.7638816E+00 -0.1282501E+02  0.1869452E+02
                189  0.7755439E+00 -0.1238220E+02  0.1839692E+02  0.7872062E+00 -0.1195899E+02  0.1808186E+02
                191  0.7988685E+00 -0.1155539E+02  0.1775737E+02  0.8105308E+00 -0.1116964E+02  0.1742630E+02
                193  0.8221932E+00 -0.1080141E+02  0.1708638E+02  0.8338555E+00 -0.1044886E+02  0.1673752E+02
                195  0.8455178E+00 -0.1011229E+02  0.1638667E+02  0.8571801E+00 -0.9789972E+01  0.1603384E+02
                197  0.8688424E+00 -0.9481756E+01  0.1567517E+02  0.8805047E+00 -0.9186250E+01  0.1531588E+02
                199  0.8921670E+00 -0.8903760E+01  0.1495821E+02  0.9038294E+00 -0.8632678E+01  0.1460214E+02
                201  0.9271540E+00 -0.8123804E+01  0.1388974E+02  0.9504786E+00 -0.7655699E+01  0.1319366E+02
                203  0.9738032E+00 -0.7224066E+01  0.1251074E+02  0.9971279E+00 -0.6825723E+01  0.1185098E+02
                205  0.1020453E+01 -0.6457345E+01  0.1121261E+02  0.1043777E+01 -0.6116268E+01  0.1060060E+02
                207  0.1067102E+01 -0.5799981E+01  0.1001492E+02  0.1090426E+01 -0.5506203E+01  0.9456655E+01
                209  0.1113751E+01 -0.5233038E+01  0.8926553E+01  0.1137076E+01 -0.4978591E+01  0.8424245E+01
                211  0.1160400E+01 -0.4741302E+01  0.7948868E+01  0.1183725E+01 -0.4519778E+01  0.7502043E+01
                213  0.1207050E+01 -0.4312621E+01  0.7080183E+01  0.1230374E+01 -0.4118688E+01  0.6684384E+01
                215  0.1253699E+01 -0.3937017E+01  0.6313423E+01  0.1277023E+01 -0.3766389E+01  0.5964392E+01
                217  0.1300348E+01 -0.3606326E+01  0.5639649E+01  0.1323673E+01 -0.3455686E+01  0.5335150E+01
                219  0.1346997E+01 -0.3313853E+01  0.5049408E+01  0.1370322E+01 -0.3180376E+01  0.4785336E+01
                221  0.1393647E+01 -0.3054439E+01  0.4537444E+01  0.1416971E+01 -0.2935384E+01  0.4305131E+01
                223  0.1440296E+01 -0.2823236E+01  0.4091387E+01  0.1463620E+01 -0.2716976E+01  0.3890676E+01
                225  0.1486945E+01 -0.2616392E+01  0.3702570E+01  0.1510270E+01 -0.2521278E+01  0.3529673E+01
                227  0.1533594E+01 -0.2431125E+01  0.3367700E+01  0.1556919E+01 -0.2345415E+01  0.3215686E+01
                229  0.1580244E+01 -0.2264283E+01  0.3075329E+01  0.1603568E+01 -0.2187166E+01  0.2944843E+01
                231  0.1626893E+01 -0.2113836E+01  0.2822054E+01  0.1650217E+01 -0.2043956E+01  0.2707175E+01
                233  0.1673542E+01 -0.1977782E+01  0.2602113E+01  0.1696867E+01 -0.1914534E+01  0.2502879E+01
                235  0.1720191E+01 -0.1854278E+01  0.2409476E+01  0.1743516E+01 -0.1796822E+01  0.2323012E+01
                237  0.1766841E+01 -0.1742171E+01  0.2242714E+01  0.1790165E+01 -0.1689801E+01  0.2166748E+01
                239  0.1813490E+01 -0.1639819E+01  0.2095114E+01  0.1836815E+01 -0.1592083E+01  0.2029056E+01
                241  0.1883464E+01 -0.1502791E+01  0.1908325E+01  0.1930113E+01 -0.1420904E+01  0.1801248E+01
                243  0.1976762E+01 -0.1345766E+01  0.1706689E+01  0.2023412E+01 -0.1276528E+01  0.1621780E+01
                245  0.2070061E+01 -0.1212790E+01  0.1546484E+01  0.2116710E+01 -0.1153746E+01  0.1477644E+01
                247  0.2163359E+01 -0.1099263E+01  0.1416541E+01  0.2210009E+01 -0.1048595E+01  0.1359988E+01
                249  0.2256658E+01 -0.1001603E+01  0.1308789E+01  0.2303307E+01 -0.9578269E+00  0.1261401E+01
                251  0.2349956E+01 -0.9170002E+00  0.1217440E+01  0.2396606E+01 -0.8789435E+00  0.1176956E+01
                253  0.2443255E+01 -0.8432936E+00  0.1138715E+01  0.2489904E+01 -0.8099685E+00  0.1103151E+01
                255  0.2536553E+01 -0.7787054E+00  0.1069545E+01  0.2583203E+01 -0.7493360E+00  0.1037562E+01
                257  0.2629852E+01 -0.7217862E+00  0.1007584E+01  0.2676501E+01 -0.6958480E+00  0.9788569E+00
                259  0.2723150E+01 -0.6714047E+00  0.9513963E+00  0.2769800E+01 -0.6484136E+00  0.9253666E+00
                261  0.2816449E+01 -0.6266959E+00  0.9003166E+00  0.2863098E+01 -0.6062067E+00  0.8762846E+00
                263  0.2909747E+01 -0.5868659E+00  0.8533773E+00  0.2956397E+01 -0.5685931E+00  0.8313202E+00
                265  0.3003046E+01 -0.5513002E+00  0.8101313E+00  0.3049695E+01 -0.5349827E+00  0.7899093E+00
                267  0.3096344E+01 -0.5195281E+00  0.7704954E+00  0.3142994E+01 -0.5049243E+00  0.7518755E+00
                269  0.3189643E+01 -0.4911047E+00  0.7341377E+00  0.3236292E+01 -0.4780559E+00  0.7172023E+00
                271  0.3282941E+01 -0.4657015E+00  0.7010764E+00  0.3329591E+01 -0.4540503E+00  0.6857626E+00
                273  0.3376240E+01 -0.4430373E+00  0.6713167E+00  0.3422889E+01 -0.4326674E+00  0.6576754E+00
                275  0.3469539E+01 -0.4228757E+00  0.6448836E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00



       4   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 272   exchange=0.709000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7662169E+05  0.1142698E+00  0.1457789E-02 -0.3820623E+05  0.4261544E+00
                  3  0.2186684E-02 -0.2540062E+05  0.9048988E+00  0.2915579E-02 -0.1899757E+05  0.1525773E+01
                  5  0.3644473E-02 -0.1515559E+05  0.2267299E+01  0.4373368E-02 -0.1259418E+05  0.3110461E+01
                  7  0.5102263E-02 -0.1076456E+05  0.4038241E+01  0.5831157E-02 -0.9392315E+04  0.5035365E+01
                  9  0.6560052E-02 -0.8325013E+04  0.6088220E+01  0.7288946E-02 -0.7471182E+04  0.7184410E+01
                 11  0.8017841E-02 -0.6772612E+04  0.8312935E+01  0.8746736E-02 -0.6190500E+04  0.9463847E+01
                 13  0.9475630E-02 -0.5697974E+04  0.1062829E+02  0.1020453E-01 -0.5275848E+04  0.1179848E+02
                 15  0.1093342E-01 -0.4910043E+04  0.1296718E+02  0.1166231E-01 -0.4590007E+04  0.1412814E+02
                 17  0.1239121E-01 -0.4307663E+04  0.1527617E+02  0.1312010E-01 -0.4056737E+04  0.1640613E+02
                 19  0.1384900E-01 -0.3832266E+04  0.1751381E+02  0.1457789E-01 -0.3630288E+04  0.1859556E+02
                 21  0.1530679E-01 -0.3447588E+04  0.1964823E+02  0.1603568E-01 -0.3281542E+04  0.2066912E+02
                 23  0.1676458E-01 -0.3129976E+04  0.2165595E+02  0.1749347E-01 -0.2991085E+04  0.2260682E+02
                 25  0.1822237E-01 -0.2863344E+04  0.2352031E+02  0.1895126E-01 -0.2745473E+04  0.2439521E+02
                 27  0.1968016E-01 -0.2636370E+04  0.2523052E+02  0.2040905E-01 -0.2535101E+04  0.2602560E+02
                 29  0.2113794E-01 -0.2440852E+04  0.2678012E+02  0.2186684E-01 -0.2352924E+04  0.2749384E+02
                 31  0.2259573E-01 -0.2270704E+04  0.2816679E+02  0.2332463E-01 -0.2193658E+04  0.2879923E+02
                 33  0.2405352E-01 -0.2121314E+04  0.2939125E+02  0.2478242E-01 -0.2053260E+04  0.2994378E+02
                 35  0.2551131E-01 -0.1989124E+04  0.3045683E+02  0.2624021E-01 -0.1928585E+04  0.3093158E+02
                 37  0.2696910E-01 -0.1871345E+04  0.3136874E+02  0.2769800E-01 -0.1817149E+04  0.3176893E+02
                 39  0.2842689E-01 -0.1765758E+04  0.3213367E+02  0.2915579E-01 -0.1716966E+04  0.3246316E+02
                 41  0.3061358E-01 -0.1626427E+04  0.3302264E+02  0.3207136E-01 -0.1544214E+04  0.3345645E+02
                 43  0.3352915E-01 -0.1469240E+04  0.3377424E+02  0.3498694E-01 -0.1400599E+04  0.3398548E+02
                 45  0.3644473E-01 -0.1337528E+04  0.3409911E+02  0.3790252E-01 -0.1279384E+04  0.3412565E+02
                 47  0.3936031E-01 -0.1225616E+04  0.3407508E+02  0.4081810E-01 -0.1175756E+04  0.3395742E+02
                 49  0.4227589E-01 -0.1129395E+04  0.3377834E+02  0.4373368E-01 -0.1086184E+04  0.3354852E+02
                 51  0.4519147E-01 -0.1045817E+04  0.3327764E+02  0.4664926E-01 -0.1008024E+04  0.3296954E+02
                 53  0.4810705E-01 -0.9725718E+03  0.3263359E+02  0.4956484E-01 -0.9392525E+03  0.3227776E+02
                 55  0.5102263E-01 -0.9078814E+03  0.3190386E+02  0.5248041E-01 -0.8782965E+03  0.3152279E+02
                 57  0.5393820E-01 -0.8503511E+03  0.3113462E+02  0.5539599E-01 -0.8239159E+03  0.3074811E+02
                 59  0.5685378E-01 -0.7988735E+03  0.3036480E+02  0.5831157E-01 -0.7751194E+03  0.2999017E+02
                 61  0.5976936E-01 -0.7525583E+03  0.2962627E+02  0.6122715E-01 -0.7311048E+03  0.2927726E+02
                 63  0.6268494E-01 -0.7106811E+03  0.2894428E+02  0.6414273E-01 -0.6912167E+03  0.2863140E+02
                 65  0.6560052E-01 -0.6726469E+03  0.2833809E+02  0.6705831E-01 -0.6549135E+03  0.2806855E+02
                 67  0.6851610E-01 -0.6379623E+03  0.2782155E+02  0.6997389E-01 -0.6217444E+03  0.2759997E+02
                 69  0.7143168E-01 -0.6062145E+03  0.2740370E+02  0.7288946E-01 -0.5913310E+03  0.2723328E+02
                 71  0.7434725E-01 -0.5770556E+03  0.2708919E+02  0.7580504E-01 -0.5633528E+03  0.2697173E+02
